[2025-02-02T22:48:39.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:48:39.119+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.128+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.129+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:48:39.143+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:48:33.752541+00:00
[2025-02-02T22:48:39.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4178) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:72} INFO - Started process 4180 to run task
[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:48:33.752541+00:00', '--job-id', '368', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmp65t4ys1a']
[2025-02-02T22:48:39.151+0000] {standard_task_runner.py:105} INFO - Job 368: Subtask verify_file_reliability
[2025-02-02T22:48:39.345+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:48:39.408+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:48:33.752541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:48:33.752541+00:00'
[2025-02-02T22:48:39.410+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:48:39.411+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:48:39.120713+00:00
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:48:39.413+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:48:39.414+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:48:39.421+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:48:39.479+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:48:45.382+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.382+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.383+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.383+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.384+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.384+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.385+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.386+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.386+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.387+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-16
[2025-02-02T22:48:45.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-16
[2025-02-02T22:48:45.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.389+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.389+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.390+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.390+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.391+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.391+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.394+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.395+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.395+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.397+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.398+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.398+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-19
[2025-02-02T22:48:45.399+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-19
[2025-02-02T22:48:45.400+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-19
[2025-02-02T22:48:45.400+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-19
[2025-02-02T22:48:45.401+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.401+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.402+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.402+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.403+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.403+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.407+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.407+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-16
[2025-02-02T22:48:45.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-16
[2025-02-02T22:48:45.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-16
[2025-02-02T22:48:45.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-16
[2025-02-02T22:48:45.411+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.411+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.412+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.412+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.413+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.414+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.414+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.416+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.416+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.417+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.417+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.418+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.418+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.419+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.419+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.419+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.420+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.421+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.421+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.422+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.422+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.423+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.423+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.424+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.424+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.424+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.425+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.425+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.426+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.426+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.426+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.427+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.428+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.428+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.429+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.429+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.431+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.432+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.432+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.432+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.433+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.433+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.434+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.434+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.435+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.435+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.435+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:48:45.436+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:48:45.436+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:48:45.437+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.437+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.438+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.438+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.440+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.440+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.441+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.441+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.442+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.442+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.443+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.443+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.444+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.444+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.444+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.445+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.445+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.446+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.446+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.447+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.447+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.448+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-08
[2025-02-02T22:48:45.448+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-08
[2025-02-02T22:48:45.449+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-08
[2025-02-02T22:48:45.449+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.450+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.450+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.451+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.451+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.451+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.452+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.452+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.453+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.453+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.454+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.454+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.456+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.456+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.457+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.457+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.458+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.458+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.459+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.459+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:48:45.460+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:48:45.460+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.461+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.461+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.462+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.462+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.463+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.463+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.464+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.464+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.465+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.465+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.466+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.466+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.467+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.467+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.467+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.468+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.468+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.469+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.469+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.470+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.470+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.471+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-08
[2025-02-02T22:48:45.471+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-08
[2025-02-02T22:48:45.472+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-08
[2025-02-02T22:48:45.472+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-08
[2025-02-02T22:48:45.473+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-02T22:48:45.473+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.474+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-02T22:48:45.474+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-02T22:48:45.474+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-02T22:48:45.475+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-02T22:48:45.475+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-02T22:48:45.476+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-02T22:48:45.476+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-02T22:48:45.477+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-02T22:48:45.477+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.478+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.478+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.479+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.479+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.479+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.480+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.480+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.481+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.481+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.482+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.482+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.483+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.483+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.483+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.484+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.484+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.485+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.485+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.486+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.486+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.488+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.488+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.489+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.489+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.490+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.490+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.490+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.491+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.491+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.492+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.492+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.493+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.493+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.494+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.494+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.495+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.495+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.496+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.496+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.497+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.497+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.498+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
